"species","genus","family"
"Sparganium fallax","Sparganium","Typhaceae"
"Asplenium castaneoviride","Asplenium","Aspleniaceae"
"Sanicula kaiensis","Sanicula","Apiaceae"
"Physalis chamaesarachoides","Physalis","Solanaceae"
"Vincetoxicum yamanakae","Vincetoxicum","Apocynaceae"
"Fimbristylis ovata","Fimbristylis","Cyperaceae"
"Cephalanthera erecta var. subaphylla","Cephalanthera","Orchidaceae"
"Potentilla matsumurae var. yuparensis","Potentilla","Rosaceae"
"Gentianella amarella subsp. yuparensis","Gentianella","Gentianaceae"
"Saussurea chionophylla","Saussurea","Asteraceae"
"Arisaema sikokianum","Arisaema","Araceae"
"Artemisia momiyamae","Artemisia","Asteraceae"
"Salix hukaoana","Salix","Salicaceae"
"Menziesia purpurea","Menziesia","Ericaceae"
"Astragalus frigidus subsp. parviflorus","Astragalus","Fabaceae"
"Trisetum spicatum subsp. alascanum","Trisetum","Poaceae"
"Juniperus communis var. montana","Juniperus","Cupressaceae"
"Gentiana jamesii var. jamesii","Gentiana","Gentianaceae"
"Hydrangea liukiuensis","Hydrangea","Hydrangeaceae"
"Habenaria pantlingiana","Habenaria","Orchidaceae"
"Lycopodium sieboldii var. christensenianum","Lycopodium","Lycopodiaceae"
"Potamogeton pectinatus","Potamogeton","Potamogetonaceae"
"Veronica subsessilis","Veronica","Plantaginaceae"
"Cypripedium macranthos var. rebunense","Cypripedium","Orchidaceae"
"Primula modesta var. matsumurae","Primula","Primulaceae"
"Bupleurum ajanense","Bupleurum","Apiaceae"
"Oxytropis megalantha","Oxytropis","Fabaceae"
"Calanthe lyroglossa","Calanthe","Orchidaceae"
"Vincetoxicum amplexicaule","Vincetoxicum","Apocynaceae"
"Chrysanthemum wakasaense","Chrysanthemum","Asteraceae"
"Peltoboykinia watanabei","Peltoboykinia","Saxifragaceae"
"Cirsium tashiroi var. tashiroi","Cirsium","Asteraceae"
"Artemisia gilvescens","Artemisia","Asteraceae"
"Arthropteris palisotii","Arthropteris","Tectariaceae"
